UniqueCount	AmbigCount
0	248
28	29
0	80
0	1
0	0
0	0
0	230
0	99
0	85
86	0
51	0
0	158
18	0
4	0
39	0
0	0
0	0
0	2
71	36
4	33
30	0
0	0
214	14
208	1
0	21
1	268
0	6
17	2
132	0
267	0
0	0
346	0
104	1
32	6
2	0
934	11
0	36
0	311
0	16
0	62
0	116
10	145
6	0
0	45
0	45
0	170
3	0
126	0
60	0
350	14
4	0
228	0
0	0
0	1
4	0
631	0
3	2
3	587
0	9
0	225
4	137
54	1
0	423
2	3
1	3
6	6
15	17
0	0
0	0
18	7
9	180
4	1
1	113
13	18
0	0
4	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59340	70
56249	6820
203309	4346
57789	23
1220	2
53454	4300
72008	32
23284	9
3293	1
78188	32
43839	15
16244	9
46114	17
0	0
12	183
0	72
0	0
0	752
0	500
13	631
0	467
1	581
0	50
0	254
5	2
0	406
0	366
2	3
0	53
0	16
0	372
0	168
8	10
0	413
3	18
16	3
1	4
0	18
0	0
0	43
2	302
0	225
0	202
0	0
0	53
0	6977
0	6925
0	6621
68	834
19	85
1	1665
3	172
17	99
0	94
0	72
0	6923
0	157
0	1
0	0
0	0
0	42
0	49
0	32
0	254
0	245
0	306
0	41
0	28
0	48
0	142
0	219
0	34
0	749
0	103
0	192
0	34
0	112
0	112
0	107
0	288
0	159
0	0
0	311
0	42
0	39
0	41
0	33
0	0
0	3
0	0
0	0
0	3
0	19
0	6
0	18
0	21
0	8
0	27
0	2
0	65
0	105
0	43
0	42
0	30
0	22
0	891
0	94
0	0
1	26
0	64
0	14
0	15
0	14
0	39
0	45
0	40
2	14
0	44
0	0
0	0
0	4
0	173
0	140
0	0
0	18
0	42
0	43
0	89
0	14
0	32
0	43
0	36
0	38
0	41
0	3
2	649
0	646
3	385
54	243
2	214
7	279
0	50
0	13
2	6
0	50
4	56
0	139
0	79
0	21
0	69
0	45
0	33
0	40
0	39
0	44
0	69
0	51
0	176
0	136
0	89
0	17
0	0
0	31
0	105
74	89
0	0
0	42
0	0
0	1290
0	648
0	19
0	309
2	107
0	203
0	84
7	7
0	308
0	14
0	0
0	0
0	397
0	0
0	0
0	37
0	22
0	177
0	268
0	6
0	0
0	95
0	25
0	1
0	18
0	44
0	39
0	45
0	43
0	39
0	103
0	137
0	137
0	170
0	130
0	24
0	17
0	52
0	158
0	129
0	47
0	57
0	69
0	21
0	18
0	27
0	0
0	0
1	4
0	0
0	31
0	96
0	129
0	0
0	126
0	24
0	181
0	79
0	78
0	76
0	3
0	4
0	98
0	186
0	305
0	0
0	20
0	102
0	158
0	72
0	256
1	93
0	2
0	11
0	0
0	364
20	366
0	45
0	32
0	167
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	25
0	15
1	5
0	3
0	0
0	7
0	106
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	10
0	7
0	7
0	84
0	5
0	4
0	53
0	73
0	0
0	0
0	124
0	365
0	1
0	43
0	0
0	45
0	43
0	35
0	40
0	0
0	251
0	215
0	0
0	0
0	103
0	0
0	0
0	0
0	0
0	173
0	132
1	0
0	250
0	44
0	106
0	0
0	5
0	0
0	21
0	0
0	252
0	0
0	4
0	6
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	167
0	127
0	0
0	0
0	26
0	43
0	116
0	0
0	0
0	86
0	33
0	146
0	141
0	19
0	0
0	1
0	12
0	2
0	0
4	41
0	0
0	161
0	120
0	0
0	0
0	0
0	29
0	0
0	0
0	31
0	0
0	0
0	0
0	0
11	16755
0	10275
2	10363
0	2806
0	4291
3	50
0	8032
0	3090
0	188
0	0
0	3
0	66
0	149
0	72
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	730
0	720
0	637
0	7
0	0
0	49
0	44
0	0
0	39
0	0
6	4
0	637
0	598
0	560
0	32
0	4
0	11
0	0
0	44
9	18
0	0
0	0
0	10
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	45
0	32
0	42
0	33
0	36
0	1
0	42
0	91
0	78
0	188
1	16
0	518
0	0
1	342
0	226
0	0
0	5
0	0
0	220
0	122
0	21
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	11
1	2
0	0
0	0
0	2
0	89
0	27
8	2144
0	194
0	1407
0	356
0	1671
0	138
0	202
0	198
0	25
0	19
0	9
0	14
0	3
0	0
0	73
0	206
0	201
0	54
0	10
0	7
0	0
0	1
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	7
0	178
0	88
0	168
30	71
0	72
0	1
0	44
0	30
173	0
0	843
0	120
12	854
0	4
0	8
0	73
0	75
0	4
0	0
0	0
0	0
0	0
0	64
1	9
0	70
0	64
0	0
0	2
0	6
0	10
0	2
0	0
0	2
0	217
0	480
0	158
0	383
0	383
0	3
0	2
0	68
0	10
0	281
0	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	18
0	0
0	19
0	28
0	31
0	16
0	435
0	115
1	649
0	20
0	2
0	9
2	55
0	38
0	79
1	1
0	2
0	57
0	1
0	116
0	56
0	0
0	0
0	0
0	165
0	182
0	28
0	31
0	21
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
89	1311
0	138
0	1023
0	892
0	21
0	0
0	11
0	51
8	51
0	0
0	146
0	146
0	0
0	0
0	168
0	45
0	17
0	0
0	0
0	31
0	39
0	5
0	13
0	0
0	0
0	0
0	13
0	0
1	4
0	24
0	0
0	0
1	453
0	312
0	80
0	111
0	138
0	240
1	30
0	134
0	104
0	24
0	0
0	138
0	41
0	64
0	45
0	19
0	11
0	5
0	1
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	120
0	0
0	2
0	0
0	0
0	0
10	728
0	18
0	454
0	573
0	413
0	91
0	161
1	155
6	113
0	3
0	56
0	0
0	1
0	0
0	5
0	5
0	8
0	8
0	8
0	8
0	0
0	16
0	4
0	617
0	4497
0	4354
0	4488
0	1646
0	7
0	0
0	44
0	7
5	34
0	17
0	45
0	168
0	122
0	0
0	0
0	787
0	909
0	859
0	853
0	844
0	10
0	1
0	1
0	0
0	467
0	403
0	34
0	14
0	18
5	0
0	1
3	20
0	1
0	1
0	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
17	530
0	0
1	11
1	519
0	38
0	95
0	0
0	18
0	6
0	0
0	239
0	0
0	184
0	76
0	7
0	188
4	23
0	49
0	62
0	6
0	1
0	0
0	0
10	2472
0	1624
0	1321
0	1587
0	62
0	224
0	26
0	0
0	0
0	267
0	169
0	159
0	52
0	3
0	52
0	0
0	11
0	0
0	4
0	0
0	182
0	0
0	2
0	22
0	5
0	6
0	2
0	2
0	2
0	0
0	0
0	7
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2568
6	2062
0	2565
1	3
1	145
0	688
0	804
0	815
0	255
4	63
1	0
3	0
0	122
0	93
0	88
5	38
1	21
2	2
0	1
0	0
0	39
0	74
0	19
0	56
0	37
0	66
0	2
0	10
0	11
0	0
0	0
0	73
0	67
0	0
0	68
0	0
0	121
0	86
1	2
3	30
0	2
0	20
0	25
0	173
0	7
1	7
1	18
1	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	1618
0	1886
0	891
0	945
0	225
0	58
0	1886
0	1041
0	802
0	804
2	95
0	5
0	6
0	913
3	1177
37	1171
0	1180
10	931
0	3111
0	2141
4	442
0	481
78	931
242	1580
0	2271
0	61
9	748
1	0
6	259
0	0
0	0
0	3
0	3
0	0
0	0
0	0
30	159
0	554
0	237
2	1956
6	264
22	1988
0	1960
28	1622
0	1483
5	679
9	1876
13	1839
0	1915
4	1908
0	105
0	303
0	457
7	371
0	434
0	320
0	279
0	57
11	130
0	17
6	5
0	2
0	2
0	1954
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	10
0	22
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	11
0	20
0	21
0	32
0	26
0	26
0	26
0	11
0	15
0	0
0	0
0	10
0	888
48	611
24	142
0	4
0	729
0	642
6	758
13	220
0	78
0	68
0	35
0	32
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	44
1	0
0	0
0	0
0	513
0	104
0	18
2	413
0	411
0	26
0	0
0	43
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	3
0	1
0	1
0	0
0	0
0	6
0	12
0	12
1	7
0	2
1	48
0	50
0	3
0	5
0	0
2	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	122
0	79
0	55
0	1
0	17
0	12
0	0
0	0
0	4
0	4
0	0
0	5
0	0
0	5
0	4
2	230
0	25
0	0
0	0
0	1
0	914
0	1011
2	1308
0	995
2	143
0	977
37	180
0	1158
3	886
29	7
0	339
0	52
0	422
0	236
0	1145
0	887
0	0
0	1
0	4
0	4
0	1
0	0
0	0
0	4
0	39
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	47
0	51
0	0
0	0
0	158
0	476
0	395
0	48
0	33
0	47
0	2
0	184
0	302
0	0
0	0
0	0
0	242
0	1
0	397
0	362
0	106
0	280
0	42
0	44
0	26
0	25
0	58
0	8
0	60
0	14
0	17
0	70
0	93
0	39
0	45
0	110
0	31
0	247
0	487
0	470
0	14
0	11
0	91
0	320
0	31
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	414
0	443
4	385
6	386
43	210
3	23
13	0
0	0
0	1126
0	1481
0	1148
0	1133
0	1133
0	1143
0	0
0	0
0	0
0	29
0	20
0	13
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	606
0	525
6	344
3	54
2	7
2	2
3	1
0	30
0	100
4	14
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	545
0	572
0	671
0	623
0	889
0	0
0	8
0	52
0	39
0	82
0	27
0	53
0	20
2	1
0	0
0	68
0	55
0	2
0	2
14	15
0	51
0	51
0	0
0	7118
620	5375
0	5359
0	0
0	0
0	0
0	21
0	20
0	21
0	21
0	8
0	12
0	20
0	20
0	2
0	0
0	10
0	17
0	0
0	0
0	0
0	0
0	0
0	12
0	20
0	11
0	20
0	32
0	39
0	0
0	0
0	0
0	2425
0	45
0	2561
0	2902
0	2341
0	2034
0	392
0	6
0	256
1	115
0	114
0	50
0	89
3	2
0	426
0	26
0	1725
0	3825
0	24679
0	24744
0	13699
0	3793
0	2065
0	10410
0	10504
0	4950
8	862
0	10532
0	11146
0	11315
0	28000
0	13480
0	665
0	107
0	3
0	3
0	114
4	1358
0	7
1	0
0	49
0	0
1	86
0	56
0	0
0	0
0	0
0	0
0	53
0	55
0	2525
1	946
0	161
1	4033
0	162
0	1266
0	144
0	95
0	48
1	41
0	71
14	10075
0	9687
0	13945
7	6650
7	1547
0	7686
0	2215
0	3939
0	1897
0	1349
3	1316
0	560
0	1223
0	0
0	0
0	7
0	7
0	0
0	96
0	86
0	113
0	80
0	56
0	86
0	35
0	146
0	146
0	85
0	114
0	15
0	2
0	0
0	0
0	0
0	338
0	381
0	284
0	2
0	265
0	265
1	5
1	122
0	102
0	0
0	1
0	3
0	0
0	3
0	12
0	0
0	33
0	55
0	42
0	1
0	0
0	62
0	179
0	138
0	29
0	16
7	0
0	166
0	501
12	409
3	249
1	211
2	37
0	26
0	62
0	37
11	2585
30	4140
0	59958
27	110499
45	12321
19	29329
93	37378
1	35544
1	19952
1	1276
0	101
0	93
0	97
0	34
0	0
0	0
0	13
0	44
0	98
0	51
0	14
0	1
0	20
0	69
0	52
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	559
0	95
0	378
0	303
0	451
0	0
0	0
0	0
0	185
0	62
0	156
0	32
0	151
0	135
0	3
0	0
0	83
0	83
0	77
0	80
0	37
0	45
21	49
0	28
0	335
0	300
0	89
0	307
0	72
0	26
0	9
0	22
1	280
0	8
0	266
0	316
0	299
0	380
0	1202
0	1163
0	86
0	44
0	114
0	146
0	313
0	194
0	154
2	36
0	230
0	136
1	4
2	10
0	1022
0	1084
0	0
0	0
4	146
0	211
0	178
4	144
10	161
8	162
0	202
0	255
0	255
0	812
0	758
0	553
0	45
0	0
0	477
0	460
0	633
0	247
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	457
0	460
16	109
0	16
2	28
2	182
0	9
0	178
0	180
1	33
2	1
0	0
0	0
0	28
0	29
0	28
0	39
0	18
0	29
0	36
0	1
0	969
0	500
0	63
0	507
0	0
14	49
0	11617
0	8324
0	0
0	0
6	28
0	223
0	456
0	1
0	143
0	112
0	56
0	26
0	170
0	289
0	464
0	1076
0	1066
0	1177
0	37
0	17
0	270
0	294
0	488
0	237
0	1
1	3
0	1044
0	8770
0	8028
0	10147
0	8827
0	133
0	110
0	97
0	24
0	117
0	53
0	4
0	115
0	18
0	15
3	64
0	135
0	29788
0	13691
0	3825
139	10870
0	12045
0	11152
0	26454
182	4323
1	12119
0	26519
0	2044
0	10719
0	0
0	34
0	149
0	158
0	1583
0	1446
53	1295
17	3
22	37
0	1
0	43
0	0
0	0
0	0
0	2
0	142
0	68
0	0
0	0
0	19
0	26
0	23
0	24
0	25
0	8
0	4037
0	2593
0	1854
8	1212
0	34
0	44
0	33
0	16
0	39
0	181
0	179
3	150
1	154
5	272
0	0
0	70
0	2523
0	1706
0	2532
0	11
0	43
1	47
0	7
0	4
0	0
0	0
0	2361
0	1675
0	1262
0	2077
0	2
1	6
0	115
0	0
0	29775
0	7190
0	5479
0	942
0	5042
0	191
0	5583
0	647
0	0
1	203
0	163
1	179
0	244
0	107
0	37
1	4
1	28
0	67
0	60
0	0
0	0
0	0
0	457
0	377
0	404
0	478
0	111
0	63
0	36
0	62
0	57
0	91
1	41
0	50
0	89
0	107
0	44
0	16
0	24
0	10
0	8
0	481
0	121
0	91
0	43
0	15
0	84
0	148
8	165
0	1
0	23
0	2
1	3
0	2
0	3
0	2
0	2
0	0
0	2
0	4
0	3
0	3
0	0
0	0
0	0
0	14014
0	11145
0	9836
0	91
0	28
0	64
0	24
0	33
0	45
0	12
0	11
0	52
0	118
0	625
0	42
0	3
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	358
0	379
0	77
0	1045
0	1
0	1612
2	13
0	1879
0	1618
0	1753
0	1634
0	952
0	945
0	2655
0	3490
0	2323
0	2437
0	3136
0	1619
0	2168
0	1727
0	2169
0	22
0	2253
0	2315
0	2611
0	2039
0	2016
2	21
0	1870
1	1476
0	1670
0	1645
0	1836
0	1858
0	1368
5	298
1	0
0	227
3	292
0	123
0	235
0	223
0	0
0	179
0	122
0	2
0	211
0	0
0	207
0	45
0	20
0	29
0	33
0	55
0	144
0	93
0	62
0	141
2	2287
10	965
0	16
0	121
0	4
0	4
7	2953
0	3357
0	2797
0	33
0	227
0	51
0	11
0	413
0	114
0	61
2	153
0	824
0	3020
0	2453
0	1958
0	93
0	97
0	18
0	222
0	142
0	76
1	65
0	81
0	0
0	0
0	0
2	177
0	178
0	31
0	0
0	0
0	46
0	0
0	0
9	3709
0	2
0	591
2	2807
0	119
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	1
0	3
0	495
0	576
0	0
0	0
0	0
0	0
0	935
0	198
9	5894
0	7194
0	1
0	0
0	0
1	3
0	2
0	1540
0	1205
0	1
0	0
0	9
0	9
0	5
0	7
0	7
0	38
0	31
0	0
0	0
0	0
0	67
0	28
0	2
0	87
0	269
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	2
0	4
0	0
0	24
0	3
0	7
0	7
0	15
0	0
0	4
0	12
0	3
0	21
0	18
0	16
0	15
0	39
0	9
0	365
0	60
0	360
0	6
0	359
0	4
0	344
0	27
0	352
0	5
2	236
42	306
1	794
1	2
0	0
0	337
0	115
0	98
0	110
0	91
0	64
4	22
1	333
2	368
0	188
0	155
0	115
0	93
0	55
0	333
336	2223
0	3151
0	2638
0	2622
0	900
0	1961
0	2464
0	2724
0	3239
2	3000
13	3376
0	15
0	131
0	108
0	94
0	3
0	93
1	49
0	0
0	0
0	128
0	348
0	308
0	367
0	285
0	54
0	7
0	123
0	100
0	0
0	0
0	0
0	1
0	295
0	1
0	290
0	292
0	5
1	198
0	41
0	305
0	289
0	17
0	15
0	295
0	195
0	192
0	40
0	25
0	36
0	285
0	295
0	0
0	0
0	328
0	348
0	81
32	350
0	10000
0	0
0	0
0	0
0	0
0	0
0	180
0	139
0	2565
1	987
1	158
53	4019
0	172
0	1300
0	1288
0	131
0	232
0	60
0	89
0	157
0	21
0	86
0	159
0	20
0	21
0	40
0	86
0	12
4	68
1	7
0	3114
0	3535
3	2867
3	2887
0	3303
0	2093
0	611
34	26
0	481
0	477
0	338
0	296
0	24
0	4
0	6
0	235
3	18
0	401
0	228
6	128
5	369
1	687
0	391
0	249
0	677
0	718
0	385
0	357
0	150
0	47
0	47
0	360
0	59
0	355
0	354
0	339
0	28
0	347
0	504
3	508
17	568
0	1883
2	277
0	3608
0	1812
0	1755
0	552
0	586
0	21
0	20
0	21
0	20
0	49
0	1
0	1
0	1
0	0
0	0
0	30
0	0
0	0
10	14
0	93
0	20
0	25
0	25
0	5
0	15
0	1
0	0
0	33
0	36
0	6
0	0
0	0
0	84
0	181
0	0
4	333
0	0
0	164
0	326
0	333
0	336
0	336
0	204
0	0
0	0
0	0
0	3
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	2
0	2
0	89
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	372
0	0
0	13
0	13
0	0
0	11
0	5
0	15
0	13
0	4
0	2
0	12
0	14
0	11
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	89
0	89
0	20
0	8
0	836
0	908
0	623
3	24
0	0
3	141
0	196
0	14
0	0
0	0
0	0
0	0
0	0
0	0
10	3927
19	7825
17	394
0	154
1	126
0	633
0	1550
0	424
2	529
130	919
44	415
4	908
0	906
0	414
0	339
0	871
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
1	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	13917
1	12903
0	12505
0	12515
0	12543
0	896
0	877
0	926
0	128
0	867
1	101
0	76
2	602
0	827
0	13
1	116
0	3
0	21
0	24
0	10
0	0
0	0
0	0
0	5
0	5
0	5
0	4
0	6
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	573
0	168
2	159
0	147
0	424
0	0
5	352
0	108
0	74428
0	59976
0	142033
0	110945
0	84731
0	87526
0	66779
0	12
0	12
0	0
0	19
0	1
0	6
0	403
0	94
0	649
0	0
0	9
0	38
0	1
0	0
1	0
0	0
0	0
0	532
0	399
0	364
0	383
0	875
0	1412
0	1954
3	336
0	1
0	5
0	0
0	5
0	4
0	5
0	10
0	5
0	0
0	4
0	10
0	12
0	130
0	130
0	92
0	0
0	1
0	0
0	3
0	6
0	6
0	1
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
2	381
0	77
0	0
0	0
0	2
0	29
0	28
0	1
0	3
0	21
0	22
0	0
0	0
0	0
0	27
0	1
0	4
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	4
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	169
0	169
0	107
0	145
0	31
0	57
1	177
2	0
0	0
0	20
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	10
0	0
0	2
0	2
0	0
0	0
0	2
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	654
0	2
0	102
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	3957
0	9
0	538
0	460
1	23
0	7
0	41
17	67
2	66
0	52
0	40
0	500
0	658
0	16
0	0
0	21
0	11
0	6
0	0
0	295
0	742
0	1026
0	880
0	1518
0	81
0	401
0	612
0	324
1	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
0	55
0	58
0	52
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	1867
0	1330
0	1251
0	1156
0	1014
0	597
0	153
0	0
0	2
0	128
0	20
0	30
0	23
1	674
0	426
5	288
0	677
0	523
0	24
0	655
0	0
0	0
0	1
0	0
9	189
0	56
0	26
0	0
0	258
1	87
2	13
3	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	711
0	51
0	104
0	64
3	8
0	1
0	4
0	61
1	6
0	11
0	105
0	38
0	19
0	387
0	558
0	337
0	28
0	15
0	10
0	49
0	32
0	47
0	0
0	0
0	37
0	17
7	16
0	1
0	467
0	708
0	645
0	687
0	36
0	0
1	121
0	61
3	36
0	67
0	0
0	12
0	20
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	8
0	43
0	62
0	152
0	326
0	185
0	109
0	148
1	377
0	82
0	155
0	80
0	344
0	0
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	28
0	289
0	90
0	2
0	14
3	10
0	96
0	200
0	45
0	46
0	259
0	40
0	2
0	162
0	4472
0	101
0	313
0	4502
0	1699
0	4462
0	3508
0	3744
0	696
4	138
5	353
0	1430
0	784
0	169
0	723
0	822
0	821
0	371
0	6
0	16
0	0
0	0
0	0
0	1
0	83
0	74
0	79
0	77
0	3
0	3
0	76
0	79
0	3
0	5
0	1
0	0
0	0
5	22
0	563
0	28
0	480
0	507
0	380
0	221
0	30
0	24
0	6
0	508
0	474
0	14
0	61
0	4
0	71
0	64
0	61
0	6
0	8
0	15
0	0
0	0
0	0
0	71
0	214
0	214
0	182
0	182
3	111
0	103
0	49
0	80
0	0
0	0
0	0
0	0
0	516
0	449
0	3
0	466
0	324
0	349
0	0
0	6
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2077
0	2
0	115
0	48
0	363
0	51
0	106
11	27
1	11
0	1142
0	959
0	11
0	434
0	358
1	352
3	385
0	578
0	688
0	669
0	673
0	696
0	59
1	20
0	1
0	46
0	25
0	3
0	132
0	137
0	5
0	36
0	5
0	79
0	3
1	115
0	26
0	24
0	13
0	13
0	4
0	7
0	3
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	8
0	10
0	13
0	13
0	1
0	20
0	2
0	189
0	62
0	158
0	32
0	153
0	139
0	3
0	183
2	7370
0	7077
0	106
0	99
0	102
0	42
0	0
0	48
0	104
0	53
0	18
0	24
0	100
0	548
0	409
2	150
0	150
1	335
0	12
0	117
0	6
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
