UniqueCount	AmbigCount
0	3
0	0
0	0
0	62
0	13
0	47
44	1
13	0
0	97
137	0
6	0
39	4
0	0
0	0
0	0
46	47
0	1
8	0
1	0
188	27
124	0
0	43
1	185
0	1
3	0
153	0
85	24
0	0
47	0
100	0
24	0
4	0
429	30
0	10
0	109
0	5
0	27
0	90
12	127
18	1
0	17
0	21
0	72
0	0
8	0
31	0
52	1
1	0
156	0
1	0
0	2
1	0
328	1
0	9
3	320
0	11
0	89
1	56
20	0
0	148
0	0
2	0
0	7
10	3
0	0
16	0
4	2
0	103
3	1
0	80
8	17
3	0
4	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61322	51
66177	7653
256724	5389
79408	32
850	4
56528	5331
81510	48
26712	7
3837	6
95652	20
46662	8
20967	9
58171	25
0	0
19	110
0	49
0	0
0	650
0	427
3	570
0	403
0	527
0	31
0	234
0	0
0	408
0	365
1	3
0	12
0	10
0	474
0	234
11	9
0	507
1	30
7	10
7	10
4	30
0	0
0	41
0	362
0	278
0	254
0	0
0	0
0	5810
0	5767
0	5499
41	637
9	86
0	1411
0	215
4	74
0	69
0	48
0	5777
0	58
0	0
0	0
0	0
0	9
0	11
0	9
0	85
0	273
0	327
0	28
0	26
0	55
0	139
0	177
0	40
0	612
0	86
0	177
0	40
0	128
0	127
0	119
0	287
0	146
0	1
0	0
0	6
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	21
0	29
0	20
0	31
0	29
0	7
0	0
0	40
0	36
0	17
0	18
0	27
0	13
0	1120
0	44
0	0
0	8
0	29
0	8
0	8
0	0
0	15
0	7
0	5
0	0
0	19
0	1
0	1
0	2
0	45
0	31
0	0
0	0
0	6
0	6
0	37
0	26
0	17
0	6
0	6
0	6
0	6
0	1
7	678
0	671
0	367
25	263
1	246
4	278
0	40
8	14
0	4
0	36
0	40
1	118
0	76
0	4
0	18
0	6
0	3
0	6
0	23
0	24
0	18
0	33
0	53
0	38
0	38
0	5
0	0
0	8
0	37
0	25
0	1
0	7
0	0
0	1020
0	720
0	28
0	316
4	104
0	212
0	89
1	2
0	309
0	33
0	0
0	0
0	478
0	0
0	0
0	4
0	1
0	57
0	269
0	0
0	0
0	41
0	5
0	0
0	0
0	11
0	29
0	5
0	5
0	15
0	42
0	53
0	49
0	62
0	47
0	29
0	0
0	28
0	52
0	38
0	36
0	37
0	38
0	21
1	12
0	11
0	5
0	0
0	0
0	0
0	6
0	5
0	13
0	1
0	52
0	8
0	196
0	80
0	77
0	65
0	3
0	2
0	100
0	219
0	411
0	0
0	14
0	101
0	45
0	27
0	203
0	59
0	0
0	4
0	0
0	0
0	0
0	28
0	28
0	59
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	20
1	15
1	4
0	0
0	0
0	0
0	50
0	0
0	1
0	2
0	2
0	2
3	4
0	4
1	13
0	9
4	9
0	52
0	1
0	4
0	26
0	39
0	0
0	0
0	52
0	0
0	0
0	12
0	1
0	5
0	5
0	5
0	5
0	0
0	84
0	69
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	53
0	38
1	0
0	83
0	12
0	45
0	3
0	3
3	3
0	26
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	59
0	44
0	0
0	0
0	9
0	29
0	41
0	0
0	0
0	35
0	21
0	45
0	31
0	10
0	0
0	0
0	5
0	1
0	0
0	58
0	0
0	43
0	28
0	1
0	0
0	0
0	19
0	0
0	0
0	8
0	0
0	0
0	0
0	0
9	19291
2	11669
3	12538
1	2757
0	5297
8	67
0	9758
0	3863
0	240
0	0
0	0
0	13
0	50
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	750
0	739
0	664
0	12
0	0
0	19
0	12
0	0
0	29
0	0
8	2
0	705
0	673
0	645
0	24
0	4
0	9
0	0
0	6
10	13
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	24
0	32
0	9
0	4
0	4
0	1
0	9
0	44
0	32
0	172
4	14
0	400
0	3
0	238
0	189
0	0
0	2
0	0
0	77
0	56
0	24
0	2
0	2
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	2
0	0
0	0
0	43
0	38
20	2377
0	248
0	1448
0	357
0	1887
0	157
0	202
0	190
0	8
0	3
0	2
0	6
0	1
0	0
0	103
0	255
0	251
0	79
0	25
0	7
0	1
0	11
0	33
0	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	64
0	36
0	59
29	51
0	52
0	0
0	26
0	24
78	0
0	625
0	75
1	565
0	6
0	6
0	97
0	99
0	0
0	0
0	0
0	0
0	0
0	84
3	9
0	121
0	84
0	1
0	3
0	3
0	19
0	2
0	1
0	4
0	262
0	524
0	147
0	408
0	410
0	7
0	3
0	56
0	23
0	309
0	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	14
0	14
0	33
0	0
0	35
0	43
0	44
0	10
0	531
0	139
8	795
0	33
0	0
0	20
8	66
0	39
0	82
0	0
0	2
0	49
0	1
0	41
0	27
0	0
0	0
0	0
0	24
0	46
0	2
0	7
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
89	1174
0	100
0	977
0	879
0	31
0	0
0	3
2	33
6	85
0	0
0	179
0	179
0	3
0	0
0	24
0	47
0	16
0	0
1	1
0	34
0	44
0	7
0	18
0	2
0	0
0	0
0	13
1	0
0	0
0	31
0	0
0	2
0	489
0	329
0	50
0	76
0	144
0	222
2	23
0	170
0	149
0	48
0	0
0	178
0	60
0	68
0	43
0	24
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
7	477
0	9
0	247
0	319
0	260
0	45
0	84
0	83
9	79
0	2
0	18
0	0
0	0
0	0
0	0
0	0
0	12
0	8
0	8
0	9
0	0
0	6
0	0
0	844
0	4775
0	4673
0	4768
0	2039
0	3
0	0
0	12
0	0
15	24
0	4
0	7
0	59
0	56
0	0
0	0
0	870
0	1023
0	952
0	970
0	946
0	20
0	0
0	0
0	1
0	394
0	327
0	25
0	3
0	14
0	1
0	0
0	7
0	0
0	0
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
10	643
0	0
1	2
4	646
0	40
1	145
0	1
0	11
0	13
0	0
0	152
0	3
0	111
0	59
0	6
0	111
0	6
0	29
0	25
0	2
0	0
0	0
0	0
0	2253
0	1407
0	1196
0	1486
0	66
0	216
0	31
0	0
0	0
0	0
0	0
0	0
0	117
0	4
0	117
0	0
0	13
0	1
0	16
0	0
0	46
0	0
0	8
0	8
0	26
0	29
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2181
2	1769
0	2177
0	2
1	110
0	537
0	625
0	613
0	179
0	51
1	0
2	0
0	101
0	80
0	73
0	18
1	12
0	2
0	2
0	0
0	44
0	53
0	3
0	43
0	31
0	41
0	1
0	14
0	9
0	0
0	0
0	18
0	18
0	0
0	63
0	0
0	164
0	122
0	2
2	23
0	4
0	25
0	15
0	24
0	0
3	10
2	27
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	57
0	1074
0	1306
0	657
0	718
0	240
0	52
0	1306
0	777
0	1264
0	1268
1	95
0	29
0	29
0	1089
8	1391
31	1378
1	1391
11	1108
0	3142
0	1943
0	590
0	602
53	1113
127	1501
0	2007
0	46
7	712
1	0
7	251
0	0
0	0
0	6
0	6
0	0
0	0
0	0
45	226
0	1110
2	550
1	2470
3	273
39	2507
0	2528
15	2006
0	1844
0	833
5	2446
7	2379
0	2464
2	2466
0	169
1	433
0	635
12	552
0	611
0	446
0	444
0	72
1	155
0	25
0	5
1	0
0	0
0	2473
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	42
0	8
0	18
0	1
0	0
0	2
0	999
64	700
38	183
0	4
0	894
0	806
0	909
23	290
0	88
0	83
0	42
0	38
4	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	456
0	75
0	18
3	378
0	392
0	7
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	59
0	62
0	3
0	3
0	1
4	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	118
0	75
0	53
0	3
0	14
0	14
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	270
0	8
0	0
0	0
0	0
0	678
0	729
0	960
0	692
0	95
0	694
19	140
0	870
0	607
8	6
0	248
0	31
0	322
0	154
0	850
0	676
0	4
0	14
0	20
0	20
0	4
0	0
0	0
0	18
0	18
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	111
0	114
0	0
0	0
0	148
0	514
0	433
0	90
0	69
0	40
0	3
0	220
0	327
0	0
0	0
0	0
0	141
0	0
0	552
0	481
0	169
0	382
0	63
0	46
0	56
0	45
0	101
0	15
0	103
0	39
0	27
0	115
0	137
0	49
0	58
0	154
0	52
0	340
2	689
0	667
0	29
0	23
0	150
0	407
0	23
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	10
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	349
0	366
0	329
1	326
21	206
0	15
14	5
0	0
0	1162
0	1514
0	1181
0	1166
0	1166
0	1169
0	0
0	0
0	0
0	37
0	26
0	17
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	623
0	532
1	377
0	51
0	9
1	0
2	1
0	54
0	110
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	468
0	521
0	553
0	573
0	758
0	0
0	9
0	72
1	42
0	96
0	12
0	72
0	16
0	7
0	0
0	103
0	73
0	2
0	2
5	16
0	119
0	119
0	0
0	9636
836	7208
0	7138
0	0
1	0
0	0
0	15
0	6
0	19
0	13
0	6
0	9
0	14
0	18
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	9
0	13
0	11
0	4
0	1
0	5
0	0
0	0
0	0
0	1450
0	22
0	1484
0	1710
0	1316
0	1222
0	274
0	1
0	198
1	70
0	86
0	27
0	56
0	3
0	364
0	1
0	1001
0	4366
0	25032
0	25025
0	14657
0	4334
0	2401
0	11174
0	11243
0	4253
1	735
0	11211
0	11810
0	11874
0	28491
0	14440
0	709
0	133
0	6
0	6
0	156
0	1315
0	1
3	0
0	55
0	0
2	50
0	38
0	2
0	0
0	0
0	0
0	90
0	83
0	3296
0	1201
0	224
0	5541
0	231
0	1660
0	275
0	164
2	86
0	71
0	135
11	9854
0	9508
0	13732
16	6531
5	1497
0	7414
0	1945
0	3720
0	1957
0	1401
8	1384
0	650
0	1174
0	0
0	0
0	1
2	1
0	0
0	44
0	41
0	46
0	36
0	36
0	41
0	32
0	181
0	181
0	109
0	136
0	27
0	10
0	2
0	0
0	0
0	289
0	338
0	256
0	1
0	236
0	235
2	15
0	111
0	764
0	0
0	0
0	0
0	0
0	0
0	129
0	3
0	338
0	470
0	365
0	0
0	1
0	347
0	64
0	49
0	7
0	5
16	0
0	182
0	672
36	588
1	321
1	313
3	55
0	42
0	152
0	20
10	2264
52	4060
0	58524
5	103803
0	13181
1	20339
47	33205
17	21985
0	10774
0	1983
0	36
0	35
0	34
0	8
0	0
0	0
0	4
0	16
0	32
0	24
0	13
0	0
0	2
0	129
0	90
0	22
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	654
0	136
0	423
0	385
0	498
0	0
0	0
0	0
0	303
0	110
0	274
0	74
0	267
0	230
0	0
0	0
0	18
0	18
0	18
0	17
0	10
0	12
10	65
0	62
0	373
1	336
0	92
0	368
0	72
0	32
0	28
0	28
0	324
0	26
0	303
0	343
0	345
0	553
0	982
0	941
0	56
0	56
0	68
0	120
0	253
0	186
0	146
0	32
0	212
0	132
0	2
0	5
0	813
0	845
0	2
0	0
0	150
0	211
0	186
2	142
13	168
2	163
0	208
0	246
0	245
0	919
0	865
0	690
0	7
0	0
0	486
0	473
0	645
0	242
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
2	596
0	598
12	89
2	16
0	24
2	205
0	13
0	203
0	203
0	36
4	0
0	0
0	0
0	46
0	47
0	46
0	65
0	31
0	46
0	60
0	2
0	511
0	292
0	0
0	110
0	6
3	30
0	11165
0	7705
0	1
0	1
9	56
0	187
0	595
0	0
0	69
0	59
0	29
0	17
0	219
0	264
0	427
0	1013
0	992
0	1128
1	19
0	7
0	243
0	219
0	453
0	257
0	4
0	0
0	978
7	10120
27	9335
31	12084
0	10393
0	146
0	123
0	121
0	22
0	124
0	61
0	1
0	134
0	22
0	20
0	77
0	148
0	29976
0	14656
0	4366
73	11439
0	12339
0	11586
0	26486
148	4588
0	12393
0	26503
0	2368
0	11312
0	6
0	83
0	178
0	188
0	1449
0	1337
44	1193
7	13
2	24
0	3
0	26
0	1
0	0
0	0
0	2
0	144
0	74
0	0
0	0
0	27
0	28
1	22
0	41
0	14
0	3
0	2791
0	1720
0	1305
0	864
0	4
0	6
0	4
0	3
0	4
0	203
0	196
4	145
2	159
0	326
0	0
0	63
0	2826
0	1891
0	2831
0	10
0	110
6	113
0	1
0	0
0	0
0	0
0	1834
0	1340
0	873
0	1578
0	2
0	5
0	111
0	3
0	29961
0	4962
0	3806
0	716
1	3591
0	133
0	3963
0	460
0	0
0	216
0	168
1	203
0	248
0	108
0	26
0	9
0	26
0	60
0	52
0	0
0	0
0	0
0	626
0	508
0	570
0	686
0	183
0	115
0	35
0	109
0	95
0	135
0	49
0	67
0	133
0	153
0	46
0	15
0	56
0	15
0	17
2	689
0	61
0	51
0	23
0	13
0	41
0	69
7	83
0	2
0	10
0	16
0	17
0	16
0	17
0	17
0	0
0	1
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	13820
0	10947
0	9708
0	138
0	74
2	95
0	12
0	20
0	34
0	10
0	5
0	37
0	157
0	787
0	78
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	438
0	484
0	104
0	736
0	0
0	1072
0	4
0	1337
0	1453
0	1569
0	1466
0	943
2	926
0	2353
0	4368
13	1960
0	2252
0	2960
0	1497
0	1820
0	1740
0	1995
1	67
0	2059
0	2131
0	2926
0	1829
0	1779
1	69
0	2008
0	1514
0	1552
0	1540
0	1881
0	1695
0	1387
9	398
0	1
0	251
2	380
0	126
0	247
0	237
0	3
0	203
0	126
0	0
0	229
0	0
0	227
0	34
0	13
0	12
0	20
0	37
0	145
0	98
0	83
0	157
0	1948
22	1031
0	12
0	133
0	8
0	0
0	1737
0	2002
0	1588
0	1
0	169
0	22
0	1
0	292
0	86
0	27
0	82
0	592
0	1776
0	1490
0	1163
0	161
0	151
0	24
0	250
1	182
0	91
7	81
0	86
0	0
0	0
0	0
0	151
0	150
0	8
0	0
0	0
0	12
0	0
0	0
1	1224
0	1
0	213
0	959
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
0	0
0	531
0	651
0	0
0	0
0	0
0	0
0	711
0	138
4	4114
0	4962
0	0
0	0
0	0
0	7
2	7
0	1593
0	1226
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	28
0	13
0	1
0	70
0	228
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	2
0	3
0	3
0	2
0	40
0	0
0	8
0	10
0	30
0	1
0	9
0	26
0	7
0	35
0	36
0	30
0	30
0	59
0	7
0	405
0	74
0	402
0	5
0	406
0	5
0	383
0	37
0	388
0	2
0	220
2	280
0	695
0	0
0	0
0	0
0	185
0	233
0	200
0	178
0	75
7	55
0	430
1	469
0	263
0	204
0	147
0	121
0	65
0	430
473	2717
0	2141
0	1842
0	1700
0	632
0	1433
0	1756
0	1843
0	2147
0	2057
0	2180
0	1
0	145
0	135
0	72
0	5
0	75
0	46
0	0
0	0
0	106
0	362
0	314
0	399
0	297
0	51
0	0
0	14
0	8
0	0
0	0
0	0
0	0
0	324
0	0
0	315
0	318
0	12
0	205
0	57
0	336
0	313
0	33
0	42
0	324
0	192
0	188
0	27
0	24
0	41
0	302
0	326
0	0
0	0
0	378
0	452
0	107
37	453
0	7195
0	0
0	0
0	0
0	0
0	0
0	46
0	31
0	3580
5	1484
3	224
176	5818
0	274
1	1928
0	1037
0	106
0	227
0	67
0	72
0	103
0	12
0	69
0	151
0	14
0	25
2	78
0	102
0	12
10	98
0	6
0	1545
0	1816
0	1491
0	1365
0	1971
0	994
0	177
10	23
1	607
0	612
0	478
0	382
0	33
2	13
1	15
0	235
1	12
0	537
0	342
0	99
0	280
0	446
0	285
0	209
0	455
0	483
0	230
0	202
0	109
0	95
0	83
0	406
0	73
0	403
0	407
0	384
0	37
0	389
0	1211
2	1039
2	1265
0	2284
2	404
0	4029
0	2351
0	2191
5	1271
0	1321
0	15
0	14
0	19
0	18
0	19
0	4
0	4
0	4
0	0
0	0
0	13
0	0
0	0
12	15
0	79
0	22
0	25
0	41
0	8
0	23
1	3
0	3
2	21
0	28
0	7
0	3
0	5
0	4
0	46
0	2
0	337
0	0
0	185
0	336
0	337
0	342
0	342
4	216
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	7
0	7
0	37
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	469
0	0
0	13
0	14
0	0
0	7
0	7
0	13
0	14
0	8
0	0
0	11
0	13
0	12
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	132
0	127
0	23
0	10
0	1154
0	1234
0	666
5	17
0	0
5	72
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4335
29	8970
30	421
0	156
0	126
0	660
0	2040
0	532
1	685
176	1168
58	520
2	1159
0	1147
0	522
0	417
0	1121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	13827
0	12734
0	12373
0	12379
0	12412
0	799
0	782
0	833
0	122
0	748
0	101
0	78
0	537
0	704
0	13
1	99
0	6
0	25
0	8
0	10
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	648
0	210
3	197
0	174
0	532
0	0
0	399
0	139
0	38567
0	31775
0	72410
0	57198
0	43691
0	45379
0	34208
0	7
0	7
0	0
0	14
0	0
0	1
0	520
0	128
0	798
0	2
0	21
0	37
0	1
0	4
0	3
0	0
0	0
0	323
0	193
0	193
0	235
0	575
0	1067
0	1521
1	261
0	0
0	2
0	0
0	2
0	2
0	6
0	6
0	4
0	0
0	2
0	0
0	0
0	46
0	45
0	30
0	0
0	1
0	4
0	4
0	5
0	5
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	467
0	101
0	3
0	5
0	3
0	41
0	40
0	2
0	8
0	32
0	33
0	0
0	3
0	3
0	31
0	0
0	8
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	197
0	112
0	156
0	33
0	57
0	206
0	0
0	0
0	3
0	10
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	4
0	13
0	8
0	0
0	4
4	4
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	681
0	5
0	128
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
66	2669
0	5
0	582
0	535
0	31
0	7
0	58
8	82
10	82
0	72
0	58
0	589
0	758
0	16
0	0
0	35
0	24
0	10
1	2
0	173
0	455
0	673
0	528
0	997
0	61
0	236
0	399
0	210
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	79
0	97
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1154
0	869
0	808
0	698
0	653
0	401
0	82
0	3
0	4
0	104
0	4
0	5
0	1
4	490
0	346
0	180
0	505
0	374
0	34
0	495
0	0
0	0
0	0
0	0
10	158
0	52
1	22
0	0
0	256
0	92
3	2
0	2
0	0
0	7
0	7
0	7
0	6
0	0
2	0
0	783
0	61
0	155
0	108
0	24
0	0
0	4
0	77
1	5
0	8
0	102
0	25
0	0
0	351
0	572
0	205
0	37
0	24
0	7
0	19
0	15
0	13
0	0
0	1
0	53
0	29
7	15
0	0
0	275
0	449
0	405
4	433
0	14
2	0
0	54
0	39
0	29
0	102
0	0
0	9
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	59
0	89
0	237
0	514
0	274
0	163
0	204
0	594
0	130
0	241
0	127
0	544
0	0
0	33
0	23
0	0
0	1
0	0
0	0
0	0
0	0
0	97
0	42
0	323
0	81
0	0
0	15
1	16
0	87
0	217
0	50
0	36
0	273
0	40
0	1
0	182
0	4675
0	96
0	347
0	4708
0	1752
0	4650
0	3666
0	3936
1	690
0	141
1	346
0	1483
0	779
0	171
0	624
0	719
0	717
0	309
0	6
0	19
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	18
0	1
0	0
0	17
0	18
0	0
0	0
0	3
0	0
0	0
0	3
0	471
0	10
0	423
0	439
0	349
0	205
0	24
0	18
0	7
0	439
0	413
0	37
0	69
0	2
0	93
0	71
0	69
0	14
0	22
0	31
0	3
0	0
0	0
0	93
0	300
0	300
0	244
0	244
2	135
0	117
0	53
0	118
0	0
0	0
0	0
0	0
0	608
0	497
0	1
0	568
0	377
0	437
0	0
0	7
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1578
0	2
0	111
0	33
0	345
0	33
0	84
6	14
0	18
0	685
0	459
0	15
0	318
0	398
3	372
0	415
0	669
0	756
0	746
0	756
0	766
0	60
0	27
0	2
0	40
0	45
0	1
0	149
0	164
0	1
0	60
0	1
0	74
0	5
0	130
0	34
0	27
0	11
0	7
0	1
0	4
0	10
0	2
0	4
0	4
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	11
0	7
0	7
0	0
0	14
0	0
0	324
0	104
0	283
0	76
0	278
0	242
0	0
0	320
1	6582
0	6402
0	33
0	30
0	31
0	8
0	0
0	16
0	29
0	19
0	15
0	2
0	27
0	552
0	391
3	167
0	167
8	283
0	22
0	92
0	3
0	42
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
